,instances_sorted,early_stop,type,pre_threshold,rec_threshold,f1_score,precision,recall,accuracy,mean_max_dissim_,mean_min_dissim_,median_max_dissim_,median_min_dissim_,std_dev_max_dissim_,std_dev_min_dissim_
0,False,False,object,25,25,74.09114583333333,82.54166666666666,71.11979166666666,82.3125,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
1,False,False,object,25,50,76.05877976190476,84.19270833333333,73.359375,83.14062500000001,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
2,False,False,object,25,75,74.72991071428572,82.11979166666666,73.17708333333333,82.36197916666666,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
3,False,False,object,25,90,75.16666666666667,82.76041666666666,72.70833333333333,81.54166666666667,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
4,False,False,object,50,25,75.88653273809524,82.046875,74.81770833333333,83.25260416666666,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
5,False,False,object,50,50,74.39285714285714,82.91666666666666,71.11979166666667,82.05729166666666,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
6,False,False,object,50,75,76.19047619047619,84.33593750000001,73.56770833333334,83.93229166666666,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
7,False,False,object,50,90,74.68898809523809,83.046875,71.90104166666666,83.0234375,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
8,False,False,object,75,25,74.52008928571429,82.20052083333333,72.23958333333334,81.59375,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
9,False,False,object,75,50,74.48958333333331,81.49739583333333,73.17708333333334,81.66927083333334,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
10,False,False,object,75,75,75.4828869047619,82.40885416666666,73.59375,82.75,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
11,False,False,object,75,90,76.2953869047619,84.04947916666666,73.61979166666666,83.62239583333334,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
12,False,False,object,90,25,73.13169642857143,80.52083333333334,71.32812499999999,81.078125,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
13,False,False,object,90,50,74.53199404761905,83.3984375,71.77083333333334,82.1953125,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
14,False,False,object,90,75,73.77306547619048,81.6015625,71.84895833333331,81.75260416666667,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
15,False,False,object,90,90,74.97842261904763,82.74739583333334,73.07291666666666,82.45572916666666,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
16,False,False,rgb,25,25,89.79166666666666,86.4861111111111,97.70833333333333,90.36805555555554,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
17,False,False,rgb,25,50,89.73511904761904,86.3263888888889,97.77777777777779,89.92361111111111,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
18,False,False,rgb,25,75,88.34920634920636,84.97222222222221,97.08333333333334,88.76388888888889,88.1130987737984,9.621244337351127,88.62476649539786,5.731967965197727,1.2177235876359658,11.519703620755157
19,False,False,rgb,25,90,87.13194444444446,84.43749999999999,94.79166666666666,86.02083333333333,87.42935650675975,14.470393865254197,88.48148388790074,6.005774303147378,3.4969943612175025,17.142058277235854
20,False,False,rgb,50,25,91.11607142857142,88.89583333333333,97.22222222222223,92.09027777777777,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
21,False,False,rgb,50,50,90.10317460317461,88.14583333333334,96.73611111111111,90.15972222222223,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
22,False,False,rgb,50,75,92.18154761904762,90.01388888888889,97.84722222222223,92.47916666666667,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
23,False,False,rgb,50,90,85.55654761904762,81.63194444444446,94.44444444444446,86.11111111111111,88.03079255544445,17.08814030420895,88.68208085724069,6.279580641097028,1.412942652682567,21.685175028876888
24,False,False,rgb,75,25,90.37202380952382,87.64583333333334,97.6388888888889,90.875,88.01723103930586,9.936582430653452,88.62476649539786,5.731967965197727,1.4403324093925751,12.454850952389787
25,False,False,rgb,75,50,90.85515873015873,88.54166666666666,97.01388888888889,91.69444444444446,88.09392938164574,9.015671549805921,88.62476649539786,5.731967965197727,1.2614024000698691,11.627052033542475
26,False,False,rgb,75,75,90.66071428571428,89.14583333333334,96.38888888888889,90.625,88.11310736107072,9.436276742566006,88.59611135019338,5.731967965197727,1.2103637542318908,11.636472106264177
27,False,False,rgb,75,90,88.01488095238095,83.17361111111111,98.75,88.93055555555554,88.02703838300363,17.745282750484023,88.48148388790074,7.44645168111377,1.277019264630692,22.37701422476055
28,False,False,rgb,90,25,85.0952380952381,79.77777777777777,97.29166666666669,83.86805555555557,85.83969799084188,18.228754335150725,88.56745339494806,9.24870479102892,8.50231262279856,21.363812691073747
29,False,False,rgb,90,50,82.94940476190476,77.20833333333334,95.06944444444446,85.24305555555556,84.06058649701559,15.132966806974922,88.45282593265543,7.764142716062974,16.58145922447827,14.826171102424722
30,False,False,rgb,90,75,84.90277777777779,79.69444444444444,97.91666666666667,85.55555555555556,84.55091642830426,20.017096670606918,88.45282593265543,11.186763880959964,10.170371274074617,21.473191066565892
31,False,False,rgb,90,90,87.68849206349205,84.45833333333331,96.73611111111111,88.42361111111111,87.17843003739834,24.041082625019772,88.48148388790074,10.217734335994443,4.744457609077444,28.73525670313378
32,False,False,shape,25,25,76.02380952380952,82.33333333333333,75.25,83.15833333333333,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
33,False,False,shape,25,50,74.4952380952381,81.54166666666667,73.5,82.45833333333334,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
34,False,False,shape,25,75,69.65714285714286,75.91666666666666,69.08333333333333,79.23333333333333,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
35,False,False,shape,25,90,73.12023809523811,79.75833333333333,72.16666666666666,82.19999999999999,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
36,False,False,shape,50,25,74.92500000000001,80.46666666666667,75.08333333333333,81.53333333333333,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
37,False,False,shape,50,50,75.52380952380953,79.91666666666666,76.16666666666666,81.69166666666666,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
38,False,False,shape,50,75,75.83333333333334,82.75,74.58333333333333,81.725,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
39,False,False,shape,50,90,75.1,84.33333333333334,72.66666666666666,82.58333333333333,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
40,False,False,shape,75,25,72.72500000000001,78.96666666666667,71.83333333333334,82.35833333333333,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
41,False,False,shape,75,50,73.81190476190476,78.79166666666666,73.99999999999999,80.65,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
42,False,False,shape,75,75,74.48095238095237,81.45833333333331,73.33333333333333,82.94166666666666,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
43,False,False,shape,75,90,75.09285714285714,84.16666666666666,72.41666666666667,80.83333333333334,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
44,False,False,shape,90,25,72.72619047619047,80.49999999999999,70.49999999999999,79.58333333333333,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
45,False,False,shape,90,50,76.25238095238095,82.83333333333334,75.41666666666667,83.11666666666666,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
46,False,False,shape,90,75,74.20833333333333,78.71666666666665,75.25,81.30833333333334,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
47,False,False,shape,90,90,75.35,83.20833333333333,74.08333333333333,79.31666666666668,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
48,False,True,object,25,25,75.19270833333333,82.35677083333331,73.38541666666666,82.95833333333333,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
49,False,True,object,25,50,74.12127976190477,82.59114583333333,71.38020833333333,82.84635416666667,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
50,False,True,object,25,75,74.80282738095238,82.76041666666667,72.16145833333334,82.40364583333333,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
51,False,True,object,25,90,74.69270833333334,81.79427083333333,72.83854166666666,82.0,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
52,False,True,object,50,25,74.19047619047619,81.96614583333333,71.92708333333333,81.51822916666667,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
53,False,True,object,50,50,75.89880952380952,83.03385416666666,73.88020833333334,83.3828125,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
54,False,True,object,50,75,72.86421130952381,80.66927083333334,70.703125,81.60937499999999,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
55,False,True,object,50,90,76.02901785714286,83.2109375,74.40104166666666,82.42708333333333,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
56,False,True,object,75,25,75.74330357142858,82.65625,74.24479166666666,83.24479166666666,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
57,False,True,object,75,50,75.38616071428571,83.3984375,73.203125,82.55989583333334,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
58,False,True,object,75,75,74.78794642857142,81.40625,73.28125,83.28385416666667,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
59,False,True,object,75,90,74.9077380952381,81.96614583333333,72.578125,83.13541666666667,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
60,False,True,object,90,25,74.84747023809524,82.9296875,72.109375,82.59114583333333,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
61,False,True,object,90,50,77.09561011904762,85.7578125,73.88020833333334,83.79427083333333,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
62,False,True,object,90,75,74.04389880952381,81.94010416666666,71.53645833333334,82.33854166666666,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
63,False,True,object,90,90,74.98363095238095,82.39583333333333,72.44791666666666,83.421875,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
64,False,True,rgb,25,25,90.98412698412699,88.57638888888889,97.6388888888889,90.86805555555556,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
65,False,True,rgb,25,50,91.55158730158729,89.51388888888889,97.56944444444444,91.75694444444444,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
66,False,True,rgb,25,75,93.17658730158729,92.84722222222223,96.18055555555554,94.27083333333334,88.02440530902489,9.254503548355826,88.51014184314606,5.731967965197727,1.4219680213475898,11.497556867565637
67,False,True,rgb,25,90,90.50793650793652,87.4375,98.33333333333334,90.65972222222223,87.27253781076338,19.66593849346722,88.45282593265543,10.217734335994443,3.0258083347820888,23.300199430848163
68,False,True,rgb,50,25,92.70238095238093,91.66666666666667,97.22222222222221,92.74305555555554,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
69,False,True,rgb,50,50,91.93551587301587,90.16666666666666,97.43055555555556,91.74305555555556,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
70,False,True,rgb,50,75,90.04166666666667,86.68055555555556,97.98611111111111,90.49305555555554,88.03667240294551,12.509073483317557,88.45282593265543,5.731967965197727,1.1983521506470904,19.593424868756408
71,False,True,rgb,50,90,82.88988095238095,79.22222222222223,92.63888888888889,83.42361111111113,85.22691339699132,16.222934287317823,88.45282593265543,6.7832889062333575,13.106601392008153,17.86897343866401
72,False,True,rgb,75,25,91.0218253968254,88.55555555555556,97.98611111111111,91.40277777777779,87.83121431750658,13.93773360957338,88.59610854015256,5.731967965197727,2.111384378581145,17.52934202249831
73,False,True,rgb,75,50,91.97222222222221,90.40277777777777,97.29166666666666,92.41666666666666,87.27066758211272,9.894530030429117,88.59610854015256,5.731967965197727,4.676950306836108,11.70924256545828
74,False,True,rgb,75,75,89.3670634920635,85.3125,98.6111111111111,89.96527777777777,87.98851492403385,13.041709434679584,88.62476649539786,5.731967965197727,1.4728122355051438,17.189533409721626
75,False,True,rgb,75,90,80.58234126984127,78.375,90.69444444444446,79.54861111111111,82.01573945579291,21.29414184282208,88.45282593265543,11.186763880959964,16.85768685277025,22.476039521452297
76,False,True,rgb,90,25,86.01884920634922,81.63888888888889,97.15277777777777,86.16666666666667,87.32883615647184,15.39555944146847,88.45282593265543,7.764142716062974,3.5211798361941984,16.267420655484212
77,False,True,rgb,90,50,85.59424603174602,81.45833333333333,95.83333333333333,87.04166666666666,84.17481153663782,21.859756499462762,88.51014109754445,11.186763880959964,14.226738540249217,20.014852304721163
78,False,True,rgb,90,75,88.1200396825397,84.09722222222221,97.63888888888889,87.78472222222223,87.03530137868795,16.738573763922425,88.45282593265543,11.186763880959964,5.080366674701812,16.300936287910574
79,False,True,rgb,90,90,86.66666666666669,82.77777777777777,97.22222222222223,86.59027777777779,82.22739441186502,25.424416787176586,88.45282593265543,11.186763880959964,16.443788442726753,23.956772442929015
80,False,True,shape,25,25,75.85714285714286,83.08333333333333,74.75,83.2,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
81,False,True,shape,25,50,76.61904761904762,84.75,74.24999999999999,85.15,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
82,False,True,shape,25,75,75.93333333333334,85.41666666666667,73.83333333333333,81.18333333333334,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
83,False,True,shape,25,90,77.9952380952381,84.54166666666667,76.83333333333331,84.825,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
84,False,True,shape,50,25,76.54047619047618,84.5,74.75,83.275,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
85,False,True,shape,50,50,72.59166666666667,81.925,69.5,80.66666666666667,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
86,False,True,shape,50,75,76.81428571428572,83.625,75.25,83.69166666666666,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
87,False,True,shape,50,90,76.56666666666666,84.0,74.91666666666666,83.35833333333332,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
88,False,True,shape,75,25,71.50238095238095,79.20833333333334,69.41666666666666,83.625,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
89,False,True,shape,75,50,76.32619047619048,81.54166666666667,76.66666666666666,84.05833333333334,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
90,False,True,shape,75,75,73.71190476190478,80.875,72.91666666666666,80.89166666666665,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
91,False,True,shape,75,90,73.54880952380952,77.63333333333334,74.75,81.27499999999999,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
92,False,True,shape,90,25,74.46190476190478,82.875,72.16666666666666,82.55833333333332,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
93,False,True,shape,90,50,74.36190476190477,82.625,72.33333333333333,83.3,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
94,False,True,shape,90,75,73.45238095238096,80.33333333333333,71.58333333333333,84.01666666666667,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
