,instances_sorted,early_stop,type,pre_threshold,rec_threshold,f1_score,precision,recall,accuracy,mean_max_dissim_,mean_min_dissim_,median_max_dissim_,median_min_dissim_,std_dev_max_dissim_,std_dev_min_dissim_
95,False,True,shape,90,90,77.01190476190476,83.45833333333334,75.58333333333333,84.28333333333335,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
96,True,False,object,25,25,74.71205357142857,82.96875,72.13541666666667,81.21875,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
97,True,False,object,25,50,75.50595238095238,83.26822916666666,72.89062499999999,83.40364583333333,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
98,True,False,object,25,75,75.86346726190477,83.15364583333334,73.69791666666666,82.92968749999999,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
99,True,False,object,25,90,75.74107142857143,83.90625,72.99479166666666,82.54947916666667,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
100,True,False,object,50,25,73.9936755952381,82.64583333333333,71.09375,81.87500000000001,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
101,True,False,object,50,50,75.07440476190476,84.27083333333334,71.77083333333333,81.16666666666667,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
102,True,False,object,50,75,74.61607142857142,81.875,72.60416666666666,82.92187500000001,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
103,True,False,object,50,90,75.76934523809524,82.74739583333334,74.03645833333333,82.70052083333333,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
104,True,False,object,75,25,74.44419642857143,82.05729166666667,72.18749999999999,81.34114583333334,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
105,True,False,object,75,50,75.47172619047619,83.54166666666667,73.64583333333333,82.109375,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
106,True,False,object,75,75,75.40587797619048,83.32291666666666,72.65624999999999,83.09114583333333,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
107,True,False,object,75,90,75.32738095238095,83.59374999999999,72.94270833333333,82.6640625,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
108,True,False,object,90,25,76.03125,83.91927083333334,73.56770833333334,83.6875,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
109,True,False,object,90,50,75.71651785714286,82.31770833333334,74.47916666666666,82.53385416666666,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
110,True,False,object,90,75,75.8422619047619,82.44791666666666,73.984375,82.85677083333334,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
111,True,False,object,90,90,75.50260416666666,83.453125,73.07291666666666,82.79166666666666,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
112,True,False,rgb,25,25,89.49007936507937,86.47222222222221,97.43055555555556,90.625,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
113,True,False,rgb,25,50,89.33928571428572,85.84722222222223,97.70833333333334,90.60416666666669,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
114,True,False,rgb,25,75,92.22222222222223,90.15277777777777,97.70833333333334,92.00694444444443,88.11549528983777,9.667701216375873,88.62476649539786,5.731967965197727,1.211539889811314,12.79368759328383
115,True,False,rgb,25,90,89.67063492063491,86.49305555555556,97.29166666666667,91.02083333333333,88.10116150852195,23.495696531587516,88.62476649539786,11.186763880959964,1.2142434115467688,26.97515327106218
116,True,False,rgb,50,25,92.0952380952381,89.90972222222223,97.98611111111111,92.41666666666667,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
117,True,False,rgb,50,50,90.6061507936508,88.03472222222223,97.6388888888889,91.02777777777777,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
118,True,False,rgb,50,75,91.9484126984127,90.14583333333334,97.43055555555556,92.20138888888889,88.11549528983777,9.667701216375873,88.62476649539786,5.731967965197727,1.211539889811314,12.79368759328383
119,True,False,rgb,50,90,90.37003968253968,87.13194444444443,98.125,90.89583333333333,88.10116150852195,23.495696531587516,88.62476649539786,11.186763880959964,1.2142434115467688,26.97515327106218
120,True,False,rgb,75,25,90.04265873015873,86.58333333333333,98.05555555555556,90.25,88.11549528983777,10.798645520893308,88.62476649539786,5.731967965197727,1.211539889811314,13.557234904470688
121,True,False,rgb,75,50,89.8968253968254,86.09722222222223,98.125,90.40277777777777,88.11549528983777,10.798645520893308,88.62476649539786,5.731967965197727,1.211539889811314,13.557234904470688
122,True,False,rgb,75,75,88.91865079365081,85.53472222222221,97.77777777777777,89.10416666666669,88.11549528983777,11.450675187463261,88.62476649539786,5.731967965197727,1.211539889811314,14.49012138151702
123,True,False,rgb,75,90,91.36011904761905,89.13194444444446,97.56944444444444,91.88888888888889,88.10116150852195,23.803122916603797,88.62476649539786,11.186763880959964,1.2142434115467688,27.169338965758474
124,True,False,rgb,90,25,87.14087301587301,82.46527777777779,97.29166666666669,88.65972222222223,88.11549528983777,32.91286278261119,88.62476649539786,11.74950769338944,1.211539889811314,32.00293841003281
125,True,False,rgb,90,50,89.55952380952381,86.58333333333334,97.43055555555554,90.45138888888889,88.11549528983777,32.91286278261119,88.62476649539786,11.74950769338944,1.211539889811314,32.00293841003281
126,True,False,rgb,90,75,87.07738095238096,82.9375,97.15277777777779,87.40972222222223,88.11549528983777,33.1334127757306,88.62476649539786,11.74950769338944,1.211539889811314,32.3591819184679
127,True,False,rgb,90,90,84.22718253968253,80.31944444444443,93.47222222222223,84.18750000000001,88.11827473828188,30.805502046146977,88.73939114764967,11.186763880959964,1.237522583479829,31.02619212140962
128,True,False,shape,25,25,78.78333333333333,88.16666666666667,75.75,82.45833333333334,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
129,True,False,shape,25,50,75.51666666666667,84.0,73.0,83.175,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
130,True,False,shape,25,75,75.24047619047619,82.0,74.25,84.45833333333334,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
131,True,False,shape,25,90,76.56666666666666,85.33333333333333,73.58333333333333,84.89166666666667,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
132,True,False,shape,50,25,74.42857142857143,83.45833333333333,72.91666666666666,81.95,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
133,True,False,shape,50,50,76.71428571428572,85.20833333333334,74.58333333333334,81.61666666666666,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
134,True,False,shape,50,75,76.30000000000001,82.5,75.75,82.75833333333333,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
135,True,False,shape,50,90,77.20357142857142,81.34166666666665,77.75,83.275,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
136,True,False,shape,75,25,74.12619047619047,80.91666666666667,73.49999999999999,78.925,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
137,True,False,shape,75,50,72.99761904761905,78.70833333333333,73.25,80.39166666666668,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
138,True,False,shape,75,75,73.21190476190478,81.54166666666666,71.33333333333334,81.46666666666667,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
139,True,False,shape,75,90,77.15595238095239,84.675,75.91666666666666,82.75,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
140,True,False,shape,90,25,74.09285714285714,81.0,73.33333333333333,81.88333333333334,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
141,True,False,shape,90,50,75.61190476190477,81.70833333333333,73.5,83.53333333333333,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
142,True,False,shape,90,75,73.63571428571429,79.5,73.75,80.77499999999999,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
143,True,False,shape,90,90,75.28809523809524,82.80833333333332,73.41666666666667,83.06666666666666,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
144,True,True,object,25,25,76.11160714285714,84.03645833333333,73.77604166666666,82.95052083333333,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
145,True,True,object,25,50,74.23735119047619,83.54166666666666,70.78125,80.98697916666666,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
146,True,True,object,25,75,73.9203869047619,81.43229166666666,71.66666666666667,82.69791666666667,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
147,True,True,object,25,90,74.32663690476191,82.265625,72.13541666666666,82.40104166666667,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
148,True,True,object,50,25,75.58258928571428,84.2578125,72.8125,82.57812499999999,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
149,True,True,object,50,50,75.17485119047619,83.93229166666666,72.31770833333333,81.234375,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
150,True,True,object,50,75,75.55877976190476,83.07291666666666,73.125,82.33333333333334,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
151,True,True,object,50,90,74.83854166666666,81.6796875,73.671875,82.27083333333333,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
152,True,True,object,75,25,76.05133928571428,82.7421875,74.0625,83.38541666666667,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
153,True,True,object,75,50,73.43303571428572,82.25260416666666,70.44270833333333,81.18489583333334,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
154,True,True,object,75,75,76.8065476190476,85.06510416666666,73.88020833333333,83.13541666666667,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
155,True,True,object,75,90,75.8452380952381,85.65104166666667,72.13541666666666,81.50520833333331,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
156,True,True,object,90,25,76.43005952380952,84.34895833333333,73.72395833333333,82.84635416666669,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
157,True,True,object,90,50,75.52938988095238,85.328125,71.796875,81.875,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
158,True,True,object,90,75,76.33630952380952,84.53125,74.16666666666667,83.15104166666666,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
159,True,True,object,90,90,74.16666666666667,82.00520833333333,71.84895833333333,80.546875,88.45558139772524,2.4451996647880367,88.85400800161142,0.0,1.0857140223167616,4.227835546707158
160,True,True,rgb,25,25,90.12896825396825,88.56944444444444,96.25,90.09722222222223,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
161,True,True,rgb,25,50,90.93551587301586,87.89583333333333,98.05555555555557,91.54166666666669,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
162,True,True,rgb,25,75,90.50099206349208,87.52083333333333,97.70833333333334,91.04166666666667,88.11549528983777,14.40253715608097,88.62476649539786,5.731967965197727,1.211539889811314,21.954649970649548
163,True,True,rgb,25,90,84.89682539682539,80.99305555555554,93.95833333333334,84.3263888888889,88.11827473828188,27.81547351643903,88.73939114764967,11.186763880959964,1.237522583479829,30.72062363243755
164,True,True,rgb,50,25,90.94841269841268,89.20138888888887,96.94444444444444,91.65277777777777,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
165,True,True,rgb,50,50,88.03174603174604,84.98611111111111,96.59722222222221,89.10416666666667,88.11549528983777,9.015671549805921,88.62476649539786,5.731967965197727,1.211539889811314,11.627052033542475
166,True,True,rgb,50,75,89.578373015873,87.92361111111111,96.59722222222223,89.7986111111111,88.11549528983777,14.40253715608097,88.62476649539786,5.731967965197727,1.211539889811314,21.954649970649548
167,True,True,rgb,50,90,83.24900793650795,79.125,93.125,84.0486111111111,88.11827473828188,27.81547351643903,88.73939114764967,11.186763880959964,1.237522583479829,30.72062363243755
168,True,True,rgb,75,25,90.40873015873015,87.88888888888889,97.36111111111111,91.09027777777777,88.11549528983777,13.4901407559393,88.62476649539786,5.731967965197727,1.211539889811314,17.096344174485363
169,True,True,rgb,75,50,92.04960317460318,89.875,98.19444444444446,92.58333333333333,88.11549528983777,13.4901407559393,88.62476649539786,5.731967965197727,1.211539889811314,17.096344174485363
170,True,True,rgb,75,75,91.06349206349205,88.06250000000001,98.19444444444444,91.08333333333334,88.11549528983777,16.185511127168358,88.62476649539786,5.731967965197727,1.211539889811314,22.61432405079948
171,True,True,rgb,75,90,84.29563492063492,80.11805555555556,93.75,85.13194444444446,88.11827473828188,28.136266266021238,88.73939114764967,11.186763880959964,1.237522583479829,30.85372169229884
172,True,True,rgb,90,25,88.21825396825396,83.47916666666666,98.68055555555554,88.99305555555554,88.11549528983777,38.746208278617395,88.62476649539786,25.203108734313698,1.211539889811314,35.28375376714437
173,True,True,rgb,90,50,89.42857142857143,86.01388888888889,97.43055555555554,90.11111111111111,88.11549528983777,38.746208278617395,88.62476649539786,25.203108734313698,1.211539889811314,35.28375376714437
174,True,True,rgb,90,75,84.87301587301587,79.18055555555554,97.98611111111111,85.90972222222221,88.11549528983777,38.746208278617395,88.62476649539786,25.203108734313698,1.211539889811314,35.28375376714437
175,True,True,rgb,90,90,83.10813492063492,78.13194444444444,94.30555555555556,84.92361111111111,88.11827473828188,36.61995063919607,88.73939114764967,12.312251505818915,1.237522583479829,34.50446238570749
176,True,True,shape,25,25,76.90595238095237,83.34166666666667,76.33333333333333,84.34166666666667,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
177,True,True,shape,25,50,75.90714285714286,82.66666666666666,74.16666666666667,83.9,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
178,True,True,shape,25,75,74.04047619047618,79.91666666666666,74.08333333333333,80.2,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
179,True,True,shape,25,90,73.76190476190476,79.375,73.24999999999999,82.125,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
180,True,True,shape,50,25,71.09404761904761,78.3,69.58333333333333,81.65,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
181,True,True,shape,50,50,74.48690476190475,79.59166666666667,75.5,81.76666666666667,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
182,True,True,shape,50,75,74.10476190476189,79.16666666666666,73.74999999999999,80.55833333333332,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
183,True,True,shape,50,90,74.64880952380952,81.71666666666667,73.25,80.94999999999999,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
184,True,True,shape,75,25,74.14761904761906,81.20833333333334,72.75,82.50833333333334,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
185,True,True,shape,75,50,75.62380952380953,81.33333333333334,75.41666666666669,84.25833333333334,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
186,True,True,shape,75,75,74.11785714285715,78.96666666666667,74.25,79.63333333333333,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
187,True,True,shape,75,90,75.38095238095238,82.79166666666666,73.41666666666666,83.16666666666666,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
188,True,True,shape,90,25,79.64761904761905,87.79166666666667,77.66666666666667,84.93333333333334,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
189,True,True,shape,90,50,72.35952380952381,78.75,72.08333333333333,81.075,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
190,True,True,shape,90,75,78.49166666666666,84.55,77.41666666666667,82.90833333333335,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
191,True,True,shape,90,90,74.29523809523809,81.37500000000001,73.0,83.40833333333333,88.77652494924556,1.7112204572600291,89.05457661792315,0.0,0.6779204545387283,2.4379904628948617
